C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\bin\Debug\net6.0\ExtendedSerialPort.deps.json
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\bin\Debug\net6.0\ExtendedSerialPort.dll
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\bin\Debug\net6.0\ExtendedSerialPort.pdb
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.csproj.AssemblyReference.cache
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.GeneratedMSBuildEditorConfig.editorconfig
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.AssemblyInfoInputs.cache
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.AssemblyInfo.cs
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.csproj.CoreCompileInputs.cache
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.sourcelink.json
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.dll
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\refint\ExtendedSerialPort.dll
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.pdb
C:\Github\IUT_CASTELLO_Anthony\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ref\ExtendedSerialPort.dll
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\bin\Debug\net6.0\ExtendedSerialPort.deps.json
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\bin\Debug\net6.0\ExtendedSerialPort.dll
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\bin\Debug\net6.0\ExtendedSerialPort.pdb
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.csproj.AssemblyReference.cache
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.GeneratedMSBuildEditorConfig.editorconfig
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.AssemblyInfoInputs.cache
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.AssemblyInfo.cs
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.csproj.CoreCompileInputs.cache
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.sourcelink.json
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.dll
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\refint\ExtendedSerialPort.dll
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ExtendedSerialPort.pdb
C:\Github\IUT_CASTELLO_Anthony\Stage E-Robot\C#\ExtendedSerialPort .NET6\ExtendedSerialPort\ExtendedSerialPort\obj\Debug\net6.0\ref\ExtendedSerialPort.dll
